,Day,Trial,RWeight,RCompliance,RWidth,Object,NInitialWidthDifference,NEndingWidthDifference,NSWidth,NWidthDifference,NForce
1,1,1,2,3,2,u,0.114898737,0.086700031,0.713046824,0.072159397,0.321509736
2,1,2,2,1,3,e,0.544616002,0.381524869,0.263453184,0.590390328,0.382706398
3,1,3,1,1,2,2,0.562662924,0.777448486,0.424234166,0.850469887,0.064505572
4,1,4,3,2,2,g,0.460619834,0.199737188,0.399499864,0.411954766,0.727869389
5,1,5,3,2,3,d,0.747343092,0.296921744,0.13747335,0.695884795,0.689416941
6,1,6,2,3,2,j,0.100973643,0.036653899,0.700222817,0.03022565,0.702725306
7,1,7,1,2,3,t,0.197780897,0.413090279,0.370854239,0.339586916,0.422522408
8,1,8,1,3,3,8,0.077022481,0.112002684,0.37272975,0.058366773,0.040015999
9,1,9,1,3,1,7,0.121850144,0.095367238,0.644807079,0.082981569,0
10,1,10,1,3,3,9,0.106008957,0,0.124921854,0.011395418,0.001490828
11,1,11,3,2,2,d,0.747142571,0.274834345,0.169373066,0.682005316,0.651946257
12,1,12,1,1,1,4,0.072611011,0.241535494,0.683311158,0.135424809,0.00330891
13,1,13,2,2,2,i,0.123164673,0.027651187,0.337191222,0.041933747,0.319855281
14,1,14,2,1,1,4,0.080297663,0.301786563,0.665309459,0.178817725,0.044088504
15,1,15,3,2,1,f,0.181404986,0.108396007,0.643204078,0.137509337,0.676435831
16,1,16,1,1,1,4,0.117059911,0.315961641,0.637289005,0.21630448,0.073377816
17,1,17,1,1,3,3,0.340552102,0.740822546,0.194732539,0.654524293,0.015544607
18,1,18,2,1,2,w,1,0.469343249,0.39119632,1,0.358216825
19,1,19,3,3,1,j,0.129024352,0.066178321,0.752817274,0.070439662,0.74592295
20,1,20,2,3,3,o,0.117015351,0.072692706,0.13747335,0.065124116,0.431649183
21,1,21,3,2,2,i,0.095091683,0.026560796,0.39119632,0.019368736,0.417195426
22,1,22,1,1,2,5,0.115099258,0.591047614,0.395107642,0.385672347,0.078704798
23,1,23,1,1,1,1,0.139340062,0.624318506,0.711636183,0.425261,0.00330891
24,1,24,3,3,2,f,0.194951318,0.177817541,0.650898482,0.191220665,0.713142919
25,1,25,1,1,1,1,0.119131965,0.60768306,0.688007951,0.399169663,0.052251695
26,1,26,2,1,1,w,0.861840786,0.441272682,0.468525079,0.874841489,0.309201316
27,1,27,2,3,3,i,0.170287191,0.041826264,0.41264447,0.087498046,0.358216825
28,1,28,3,3,2,k,0.074170621,0.04325216,0.454306462,0.013427832,0.817519044
29,1,29,3,2,1,j,0.080520464,0.034529035,0.796338746,0.012958813,0.854007963
30,1,30,2,1,1,r,0.086179623,0.345178517,0.731529423,0.210380947,0.379561115
31,1,31,2,3,3,o,0.108147851,0.024631644,0.02050238,0.028349575,0.403887061
32,1,32,1,1,1,2,0.546576655,0.592864931,0.554942853,0.723226849,0.002436231
33,1,33,1,3,3,9,0.136354522,0.01082003,0.047272494,0.041760036,0.087595222
34,1,34,2,2,1,q,0.364926587,0.259904381,0.762675729,0.374728577,0.330891042
35,1,35,1,3,3,9,0.173295011,0.051024688,0,0.095540848,0.075432249
36,1,36,2,3,3,y,0.147316356,0.207985014,0.089848196,0.172807338,0.318728069
37,1,37,2,2,2,e,0.566339148,0.422372578,0.172659218,0.632706238,0.367398142
38,1,38,2,2,1,u,0.094222757,0.035563508,0.80478656,0.024284746,0.438212461
39,1,39,3,2,1,a,0.546977698,0.259904381,0.776605806,0.516667535,0.805356071
40,1,40,3,2,1,a,0.341799791,0.187686974,0.924226151,0.311827957,0.756685999
41,1,41,2,2,2,r,0.14787336,0.368216512,0.78428418,0.272795178,0.318728069
42,1,42,3,3,1,a,0.249715928,0.148404954,0.886972412,0.21564438,1
43,1,43,1,1,2,e,0.578548671,0.640450695,0.276918391,0.777719874,0.367398142
44,1,44,1,1,1,w,0.617939977,0.54877401,0.653094593,0.751472198,0.330891042
45,1,45,1,2,3,6,0.099881915,0.532278357,0.165782345,0.337311307,0.111921168
46,1,46,2,2,2,g,0.180157298,0.168535242,0.544459228,0.173901715,0.635038089
47,1,47,2,1,1,s,0.623220373,0.476556602,0.670006252,0.710719683,0.586368016
48,1,48,1,2,3,6,0.005235835,0.522632594,0.208358046,0.257508642,0.135228988
49,1,49,2,3,2,k,0,0.133586826,0.522546206,0.011725468,0.695871134
50,1,50,1,2,2,8,0.079295056,0.040931585,0.481685716,0.015964007,0.051088122
51,1,51,2,2,3,h,0.157075062,0.115469567,0.135870349,0.122935015,0.854007963
52,1,52,2,1,2,y,0.083550565,0.205133223,0.345013866,0.121319506,0.44039416
53,1,53,2,2,2,5,0.09313103,0.390136159,0.531619191,0.243733389,0.026634911
54,1,54,2,2,1,t,0.088117996,0.377107389,0.656541045,0.231747355,0.341163209
55,1,55,1,2,2,y,0.173941136,0.135543937,0.168122726,0.148574704,0.41288657
56,1,56,2,3,2,k,0.065280841,0.045656611,0.502973567,0.007990689,0.705434249
57,1,57,1,2,3,6,0.079317336,0.540190679,0.267845407,0.326193826,0.022798756
58,1,58,1,1,1,1,0.144419936,0.727598065,0.8622862,0.49339031,0.059378579
59,1,59,2,1,2,s,0.591827641,0.332457293,0.788035202,0.596713395,0.604785194
60,1,60,3,1,2,s,0.711939933,0.542846758,0.770818973,0.821078048,0.619584386
61,1,61,2,2,3,h,0.154646525,0.282690748,0.160925252,0.224937898,0.678472083
62,1,62,1,2,3,o,0.127732103,0.077361814,0.160925252,0.076380565,0.388506081
63,1,63,3,3,1,f,0.095091683,0.191768949,0.814805316,0.122014348,0.717633584
64,1,64,2,2,1,q,0.225898447,0.356250175,0.932209095,0.326193826,0.425067724
65,1,65,1,3,2,8,0.081812713,0.075153074,0.495295193,0.03920649,0.00681781
66,1,66,1,1,2,5,0.086313303,0.558587525,0.526457528,0.3430785,0.034998091
67,1,67,2,2,1,u,0.070071074,0.130707076,0.846737092,0.064568242,0.423704162
68,1,68,3,2,1,g,0.238687254,0.311879666,0.610983762,0.30861431,0.722251514
69,1,69,1,1,3,3,0.240425105,0.89121257,0.330298318,0.669915056,0.029307492
70,1,70,3,3,1,l,0.068288662,0.24581318,0.598656685,0.134677854,0.300329073
71,1,71,3,1,2,d,0.687030724,0.245897056,0.410608659,0.617176507,0.681053761
72,1,72,3,2,2,t,0.144598177,0.301087595,0.56887293,0.228533709,0.41288657
73,1,73,3,2,2,r,0.120825257,0.503396986,0.807447542,0.335695798,0.364125593
74,1,74,2,3,3,h,0.261323887,0.082646014,0.188320536,0.183820592,0.717633584
75,1,75,2,1,1,3,0.329345186,0.74250007,0.351602199,0.646846283,0.071559733
76,1,76,1,1,1,2,0.433638571,1,0.719474857,0.888130352,0.083759068
77,1,77,3,2,3,l,0.088563599,0.003578718,0.134652069,0,0.778575714
78,1,78,1,2,1,7,0.06659537,0.101741829,0.865844862,0.043861935,0.071559733
79,1,79,2,1,1,q,0.087694673,0.315150837,1,0.192905658,0.340854135
80,1,80,1,2,2,7,0.150792059,0.098917997,0.884151131,0.107752706,0.059378579
81,1,81,3,3,3,l,0.120401934,0.006262756,0.175015629,0.026490872,0.778575714
82,2,1,3,1,1,j,0.064437617,0,0.934632333,0.01470758,0.95471525
83,2,2,3,3,2,f,0.153652795,0.125084301,0.826598166,0.146548171,0.98153221
84,2,3,1,2,1,4,0.064437617,0.398963547,0.890691895,0.200052763,0.096126876
85,2,4,2,3,3,i,0.066811635,0.053739396,0.490696072,0.041633003,0.499705092
86,2,5,1,3,2,8,0.044607589,0.11017641,0.495395025,0.049497931,0.141411626
87,2,6,1,3,3,6,0.107149982,0.506655308,0.211285843,0.28536332,0.1592896
88,2,7,2,2,2,i,0.035650162,0.10162212,0.480504563,0.038120991,0.476033816
89,2,8,2,2,1,r,0.068088417,0.473680474,0.842929641,0.237761546,0.501841536
90,2,9,3,1,2,d,0.655707617,0.324282114,0.213123656,0.654025623,0.865338489
91,2,10,1,1,1,q,0.176315684,0.544102509,0.981204185,0.359907006,0.507844551
92,2,11,1,2,1,7,0.07734509,0.059099137,0.872292881,0.052828571,0.08375385
93,2,12,3,2,3,h,0.200075809,0.269690839,0.136248773,0.252089894,0.91897241
94,2,13,3,3,1,1,0.161632686,0.59816136,0.906146231,0.3728998,0.114607772
95,2,14,3,3,1,j,0.048497786,0.038299081,0.961009126,0.019340797,0.927911397
96,2,15,2,2,3,k,0.054343056,0.02410109,0.476432137,0.017560059,0.91897241
97,2,16,3,1,1,g,0.332242748,0.174883754,0.581041288,0.317284704,0.927911397
98,2,17,3,2,1,j,0.092427084,0.045753026,0.993233507,0.059094132,0.91897241
99,2,18,1,1,1,w,0.850416949,0.722642246,0.580644488,1,0.588282325
100,2,19,3,2,3,l,0.044627539,0.03865403,0.143558257,0.016290458,0.903073596
101,2,20,3,3,3,4,0.08103579,0.279984382,0.884719003,0.158485713,0.105668786
102,2,21,1,1,1,7,0.103160037,0.075284847,0.89411691,0.081683128,0.155423029
103,2,22,1,3,3,8,0.03798428,0.131934831,0.504166406,0.054131148,0.123533652
104,2,23,2,1,1,w,0.748952639,0.74755972,0.672221874,0.927715214,0.507844551
105,2,24,1,1,3,5,0.103399433,0.697760267,0.527619406,0.371036621,0.177167573
106,2,25,1,3,1,2,0.562901488,0.797359174,0.603283002,0.79707827,0.069912838
107,2,26,2,2,1,w,0.764154331,0.448763,0.626986613,0.801480651,0.507844551
108,2,27,2,1,2,e,0.620695846,0.70904767,0.169893282,0.803821992,0.477947441
109,2,28,1,3,3,9,0.055121095,0.058424733,0.147463609,0.034147307,0.072023068
110,2,29,2,2,3,y,0.168914336,0.341248713,0.144184784,0.259575591,0.507870765
111,2,30,3,1,2,a,0.559390336,0.262130409,0.901990268,0.545548979,0.884514057
112,2,31,2,3,3,o,0.039540358,0.069854116,0.040181275,0.026579169,0.507870765
113,2,32,1,2,3,6,0.050452859,0.78692365,0.103982624,0.368695279,0.089298119
114,2,33,3,1,2,a,0.554642301,0.156461861,0.843117599,0.492555524,0.921423422
115,2,34,2,2,3,y,0.086402266,0.413622972,0.117975064,0.224999588,0.511658693
116,2,35,2,1,2,g,0.371424011,0.192063323,0.45398158,0.357648106,0.891421456
117,2,36,3,2,1,l,0.053185971,0.042487488,0.10972579,0.025128197,0.927111868
118,2,37,3,1,2,d,0.686549894,0.278706563,0.213123656,0.658345562,0.936024641
119,2,38,1,1,1,2,0.431133543,0.942462642,0.650001044,0.755560685,0.119811259
120,2,39,2,2,3,i,0,0.168246193,0.506818704,0.03960494,0.55247395
121,2,40,2,3,2,4,0.084108048,0.382422887,0.824760353,0.2086102,0.088642768
122,2,41,3,1,1,a,0.52264294,0.168246193,0.883716559,0.471565896,0.953863294
123,2,42,2,1,1,q,0.229681203,0.55872644,0.890650126,0.410822932,0.516796645
124,2,43,2,3,2,r,0.095658939,0.445248997,0.873713009,0.247341259,0.538528082
125,2,44,2,3,1,u,0.06349998,0.087388635,0.935927156,0.054526868,0.461104922
126,2,45,3,2,3,k,0.02338108,0.041422639,0.514963557,0,0.95831968
127,2,46,2,2,2,5,0.090571759,0.85830405,0.551991312,0.435011294,0.151084606
128,2,47,3,1,1,d,0.736803256,0.296560537,0.248000334,0.708173259,0.927111868
129,2,48,2,3,1,u,0.043590153,0.07159337,1,0.030734225,0.5267973
130,2,49,3,1,1,s,0.793899374,0.285557094,0.698723973,0.750251447,0.918185989
131,2,50,1,1,3,3,0.264174281,0.930145884,0.215984796,0.611864994,0.078851825
132,2,51,2,3,2,u,0.047659897,0.066872538,0.94693315,0.031888407,0.481119339
133,2,52,3,2,1,s,1,0.263443723,0.45398158,0.910320038,0.936024641
134,2,53,1,2,2,7,0.045206081,0.049763958,0.971994236,0.021929463,0.087594207
135,2,54,1,1,1,q,0.173582572,0.592091719,0.957751185,0.379956801,0.524660856
136,2,55,1,2,1,1,0.196305311,0.795655415,0.897980494,0.493297499,0
137,2,56,2,3,3,y,0.14012688,0.266176836,0.092997515,0.200893667,0.482141687
138,2,57,3,1,1,s,0.859254678,0.266176836,0.65712257,0.795248067,0.892863228
139,2,58,2,2,2,e,0.410306029,0.636708906,0.370966731,0.596349486,0.486270398
140,2,59,2,3,3,o,0.04596417,0.050473858,0.049975983,0.022885785,0.517858313
141,2,60,1,3,2,8,0.063978773,0.051858162,0.455923814,0.038417781,0.169513074
142,2,61,1,2,2,5,0.080417348,0.723423136,0.467034229,0.363963132,0.117884527
143,2,62,2,2,3,t,0.342955752,0.33837362,0.475408809,0.402084123,0.499993446
144,2,63,1,1,3,3,0.200075809,1,0.278178059,0.591337038,0.127911397
145,2,64,1,1,2,3,0.282089135,0.961807404,0.243113422,0.641379083,0.097188544
146,2,65,1,3,3,9,0.050951602,0.04678238,0.03059541,0.02529308,0.196421784
147,2,66,2,1,1,e,0.439312931,0.429915167,0.37731554,0.52426256,0.453424209
148,2,67,3,2,3,h,0.265151817,0.201788947,0,0.274316147,0.937505734
149,2,68,1,1,1,r,0.061604756,0.53512228,0.824092058,0.260944121,0.445310964
150,2,69,3,2,2,g,0.397937198,0.121747773,0.488670301,0.346897723,0.910714988
151,2,70,3,2,1,f,0.17811116,0.183438044,0.824092058,0.193869643,0.910714988
152,2,71,3,2,1,f,0.284622751,0.194831931,0.833343775,0.287193523,0.955357494
153,2,72,3,2,3,h,0.314667039,0.218010152,0.136854416,0.322791802,0.946431614
154,2,73,2,2,2,t,0.258528508,0.560394704,0.503957563,0.435439991,0.527229832
155,2,74,3,3,3,l,0.067410126,0.03208746,0.075663597,0.03205329,0.889848614
156,2,75,3,2,2,t,0.207477158,0.579171547,0.51803354,0.401968705,0.553574939
157,2,76,1,3,3,9,0.047520249,0.041458134,0.048347013,0.019983841,0.178570024
158,2,77,2,3,3,o,0.029605394,0.069854116,0.04059896,0.018367986,0.482141687
159,2,78,1,1,2,1,0.080656745,0.940048983,0.834972746,0.464789197,0.053568386
160,2,79,1,1,1,2,0.627319156,0.844496504,0.559634944,0.872215535,0.128343928
161,2,80,3,2,3,k,0.066811635,0.037979626,0.4417643,0.034295701,1
162,2,81,1,1,3,6,0.083130511,0.651226351,0.166823298,0.332668305,0.142853398
163,3,1,1,1,1,1,0.104475378,0.773679799,0.73419761,0.485184687,0.089911488
164,3,2,2,3,1,u,0,0.092723426,0.865648704,0.008965394,0.514300337
165,3,3,2,3,3,h,0.34159058,0.190556021,0.072306777,0.370808679,0.923365246
166,3,4,1,3,2,8,0.031681884,0.095158264,0.382901195,0.038797741,0.044632105
167,3,5,2,3,3,o,0.019433219,0.065900291,0,0.01138605,0.529443642
168,3,6,1,1,1,2,0.505612932,1,0.482697933,0.972700377,0.0703125
169,3,7,3,2,1,j,0.053060919,0.04414641,0.857617371,0.029361664,0.93850855
170,3,8,1,1,2,3,0.266477074,0.793956812,0.198502801,0.642123902,0.119550819
171,3,9,1,3,1,1,0.054383076,0.671935497,0.925908482,0.383068854,0.074933767
172,3,10,2,3,3,i,0.026517986,0.064343592,0.386594616,0.01685494,0.509799494
173,3,11,3,2,2,h,0.247717408,0.18616533,0.107233157,0.284001255,0.968810212
174,3,12,1,2,2,5,0.077907499,0.753442701,0.387784443,0.449973104,0.093087669
175,3,13,1,3,3,9,0.055256199,0.053446693,0.022036587,0.036556392,0.029473748
176,3,14,3,1,2,s,0.997929452,0.26088692,0.498909325,1,0.908206888
177,3,15,1,1,2,2,0.509729082,0.896140183,0.635912944,0.918078716,0.135537091
178,3,16,2,1,2,w,0.862844884,0.403265078,0.591145704,0.958579882,0.529443642
179,3,17,2,2,2,e,0.497854613,0.447730811,0.253210054,0.655616819,0.529443642
180,3,18,1,3,1,7,0.034026842,0.141859258,0.811214119,0.067128384,0.077899205
181,3,19,3,2,3,k,0.052561992,0.047219894,0.415869317,0.030639233,0.949045641
182,3,20,3,1,2,a,0.539789453,0.223526125,0.884537207,0.567397346,0.923365246
183,3,21,1,1,3,3,0.193184653,0.821418593,0.416687323,0.591715976,0.059775409
184,3,22,2,3,3,o,0.059871277,0.05572187,0.142828814,0.042002869,0.593584417
185,3,23,2,2,1,u,0.049892731,0.036682234,1,0.02232383,0.529443642
186,3,24,3,1,1,w,0.84797685,0.422264799,0.640523524,0.955890264,0.544601999
187,3,25,1,1,1,2,0.65703737,0.784057797,0.53594269,0.987493276,0.120378733
188,3,26,2,1,2,q,0.280846181,0.42605676,0.900029746,0.4484714,0.544601999
189,3,27,1,3,2,8,0.051364566,0.048776594,0.564027564,0.030415098,0.120378733
190,3,28,2,2,2,t,0.256797885,0.380752804,0.472212582,0.401425498,0.489342486
191,3,29,3,2,1,a,0.420446041,0.260048697,0.870011403,0.480679577,0.944755539
192,3,30,2,2,3,y,0.159532006,0.32403305,0.026151405,0.282185763,0.536503492
193,3,31,3,1,2,g,0.387541785,0.241368299,0.405706212,0.440649094,0.962277216
194,3,32,1,3,3,9,0.037219977,0.075280406,0.066803827,0.032611619,0.081090438
195,3,33,2,2,1,q,0.261113606,0.495709097,0.858856775,0.469853864,0.54384935
196,3,34,3,3,1,d,0.775457766,0.295373808,0.056095384,0.819459387,0.946832852
197,3,35,3,1,2,s,0.925659831,0.315610905,0.495315056,0.965797023,0.975117413
198,3,36,2,3,3,y,0.227186549,0.371692013,0.021788707,0.369732831,0.565239644
199,3,37,3,2,1,j,0.023349798,0.044106494,0.956422587,0.002622378,0.939983743
200,3,38,1,3,2,7,0.049643267,0.054883647,0.787938129,0.032320244,0.104106455
201,3,39,1,2,1,7,0.081100634,0.111124416,0.791086213,0.092186659,0.125015053
202,3,40,1,1,1,1,0.105198823,0.739911388,0.839026325,0.466895284,0.105822495
