,Day,Trial,RWeight,RCompliance,RWidth,Object,NInitialWidthDifference,NEndingWidthDifference,NSWidth,NWidthDifference,NForce
203,3,41,2,2,1,u,0.055780073,0.060391969,0.86250062,0.040927022,0.53487777
204,3,42,2,2,3,t,0.35675797,0.408933062,0.401591394,0.507060247,0.550066233
205,3,43,1,1,3,5,0.06815347,0.739152996,0.460165584,0.433185404,0.158989644
206,3,44,3,3,3,k,0.024322706,0.079551351,0.379802687,0.023422091,0.959944003
207,3,45,3,3,1,j,0.054058774,0.012852752,0.864186208,0.012686032,0.944755539
208,3,46,3,1,2,d,0.743725989,0.205125135,0.120544346,0.740294961,0.971098266
209,3,47,3,1,2,a,0.506910143,0.178421746,0.85789004,0.512529138,0.927489764
210,3,48,3,2,2,g,0.356608292,0.253063505,0.47543503,0.419401112,0.955653902
211,3,49,2,3,2,i,0.052088011,0.0620285,0.41200238,0.038528779,0.575445568
212,3,50,2,1,3,e,0.592825425,0.060591546,0.120792226,0.523556572,0.489342486
213,3,51,1,1,3,6,0.102754079,0.781662875,0.075777106,0.488143267,0.038701228
214,3,52,3,1,2,f,0.330090306,0,0.728620296,0.25347409,0.959944003
215,3,53,3,1,2,d,0.807788255,0.192831198,0.133855535,0.790949435,0.944755539
216,3,54,3,2,3,l,0.067679489,0.035524688,0.03606663,0.037654653,0.904217847
217,3,55,3,2,1,q,0.302774036,0.506326588,0.903400922,0.513246369,0.574226276
218,3,56,2,3,2,y,0.172254652,0.534626592,0.183010262,0.411870181,0.507451228
219,3,57,1,2,1,4,0.079329442,0.419710214,0.870011403,0.263851533,0.002935332
220,3,58,3,2,3,l,0.062266128,0.063585199,0.11114967,0.048547606,0.944875963
221,3,59,1,1,3,3,0.247467944,0.983075879,0.210351495,0.731262327,0.051134995
222,3,60,2,3,2,i,0.064660979,0.036682234,0.503990878,0.035592613,0.522654745
223,3,61,1,3,3,9,0.061343112,0.054604239,0.083040008,0.042675273,0.141347543
224,3,62,3,2,2,h,0.223344809,0.22987267,0.131203213,0.286646046,0.964234104
225,3,63,3,2,1,g,0.473057925,0.17199537,0.51368301,0.478505469,0.966687741
226,3,64,1,3,2,8,0.046250561,0.078792959,0.47275792,0.042675273,0.055364884
227,3,65,2,2,2,t,0.347178566,0.304793837,0.556268901,0.43997669,0.507451228
228,3,66,1,2,3,6,0.086788405,0.534626592,0.196569332,0.335081585,0.157604769
229,3,67,2,1,1,r,0.14845582,0.57290544,0.777527143,0.411982249,0.492247712
230,3,68,2,3,3,o,0.033577808,0.075679559,0.050840315,0.029540972,0.487746869
231,3,69,1,2,3,6,0.108117547,0.511675248,0.070670765,0.341357361,0.097257346
232,3,70,3,3,2,k,0.027241431,0.03316968,0.453398443,0,0.947570448
233,3,71,2,1,1,e,0.615701242,0.57290544,0.218110158,0.831786803,0.461825626
234,3,72,3,2,3,l,0.033577808,0.064742745,0.128526102,0.023422091,0.956888247
235,3,73,1,2,1,4,0.051115103,0.411168323,0.831986515,0.233705397,0.065164379
236,3,74,3,1,2,f,0.196702091,0.151598611,0.824748401,0.21873319,0.933345376
237,3,75,3,2,2,w,0.778875418,0.534626592,0.579272222,0.95689887,0.522654745
238,3,76,3,1,2,s,1,0.203408773,0.565242179,0.969584902,0.948548892
239,3,77,1,2,3,5,0.090330789,0.731848481,0.474939269,0.449009324,0.125918232
240,3,78,1,2,1,4,0.342039615,0.113279847,0.823038025,0.327819616,0
241,3,79,3,1,3,f,0.217232949,0.003791961,0.824748401,0.154227183,1
242,3,80,2,3,1,r,0.184603103,0.400750409,0.824748401,0.34779003,0.50710501
243,3,81,2,2,1,r,0.191837549,0.38139145,0.829582073,0.343419401,0.522654745
244,4,1,2,2,2,t,0.3011133,0.307963106,0.474213307,0.410170462,0.511924864
245,4,2,1,1,2,5,0.047760344,0.563402098,0.491794081,0.340309856,0.144675328
246,4,3,1,2,1,4,0.013910319,0.325846652,0.842006827,0.173241221,0.039982137
247,4,4,3,1,1,f,0.1402426,0.164929944,0.808902604,0.188611372,0.923915319
248,4,5,3,3,3,k,0.037386949,0.033514046,0.441319493,0.023750153,0.834210196
249,4,6,3,3,2,l,0.01158402,0.045659368,0.175573947,0.008584393,0.859176354
250,4,7,3,2,1,q,0.163648017,0.567872985,0.838803946,0.442709398,0.615027143
251,4,8,3,2,3,h,0.283499893,0.120256284,0.184715014,0.286023791,0.850328649
252,4,9,3,1,2,d,0.667861467,0.204815884,0.163487165,0.666067122,0.853957045
253,4,10,2,2,2,1,0.033612647,0.630782229,0.821012765,0.367268937,0.109926455
254,4,11,3,1,2,w,0.859947302,0.35826938,0.554565858,0.920553489,0.64352401
255,4,12,2,3,3,y,0.095971705,0.272548053,0.169191565,0.212974696,0.595043052
256,4,13,1,3,3,8,0.016450258,0.048405266,0.484710338,0.014368638,0.08244833
257,4,14,1,1,3,6,0.020153346,0.615644582,0.187917894,0.346911663,0.06191998
258,4,15,3,3,1,u,0.051748285,0.009117792,0.919624071,0.021951519,0.576775472
259,4,16,2,1,2,2,0.460322359,0.867035133,0.603427316,0.87184728,0.100046053
260,4,17,2,1,3,y,0.29185558,0.291804548,0.050684996,0.392817725,0.547120309
261,4,18,2,3,2,i,0.041018824,0.040836443,0.459812035,0.031128643,0.55166976
262,4,19,1,3,2,8,0.019939706,0.063190875,0.474657502,0.025957569,0.05269548
263,4,20,1,2,3,6,0.042656728,0.580933606,0.050007014,0.346094101,0.072232999
264,4,21,2,1,1,q,0.224084316,0.401922129,0.848412587,0.39839758,0.595852464
265,4,22,2,1,3,y,0.154152919,0.247095684,0.043157058,0.248293341,0.605383982
266,4,23,3,3,1,k,0.024568566,0.041857354,0.455720765,0.017557127,0.904154514
267,4,24,1,2,3,3,0.176157809,0.921988312,0.206176649,0.659076973,0.119123045
268,4,25,1,1,2,4,0.032449498,0.423818911,0.744985271,0.246106365,0.093570761
269,4,26,1,3,3,8,0.025731716,0.096528902,0.460279609,0.050300454,0.051788381
270,4,27,3,3,2,h,0.314358962,0.096845737,0.033104222,0.299002575,0.853287188
271,4,28,3,3,1,a,0.361620813,0.177673731,0.893369804,0.386624699,0.893255369
272,4,29,2,1,2,u,0.020153346,0.100295712,0.985832515,0.047704697,0.573928576
273,4,30,2,2,3,h,0.158330762,0.185911427,0.192476738,0.216367576,0.859636881
274,4,31,3,1,2,s,0.847271346,0.260156305,0.767569084,0.852695908,0.875992576
275,4,32,3,3,2,d,0.551261661,0.162536084,0.391546266,0.54110289,0.873941136
276,4,33,2,2,2,q,0.199135946,0.365697388,0.922382756,0.355884397,0.542584814
277,4,34,1,2,3,3,0.179647257,0.954270225,0.368962454,0.680824102,0.048146029
278,4,35,1,3,3,9,0.042894106,0.032739562,0.193832702,0.028021911,0
279,4,36,3,3,2,k,0.030835331,0.057980708,0.463248702,0.032334546,0.878197524
280,4,37,2,1,2,r,0.037315736,0.312081955,0.863234675,0.185422884,0.585511534
281,4,38,1,2,3,5,0.058798395,0.586566218,0.551362978,0.363262887,0.062254909
282,4,39,2,2,2,t,0.308994232,0.261881293,0.53492776,0.390221968,0.627070628
283,4,40,1,3,1,7,0.049825528,0.145673449,0.979917707,0.099599395,0.108112257
284,4,41,2,2,2,t,0.271274954,0.341477153,0.59907888,0.403936557,0.631522391
285,4,42,1,3,3,9,0.020604363,0.034640569,0.282695095,0.009953808,0.042242907
286,4,43,2,3,3,o,0,0.048053228,0.280380605,0,0.584088086
287,4,44,1,2,1,1,0.046858309,0.612124199,1,0.367861669,0.043275605
288,4,45,1,3,2,7,0.055641275,0.106491586,0.760742507,0.081837878,0.052765257
289,4,46,1,3,1,7,0.070691006,0.080018306,0.779679244,0.079446511,0.068590647
290,4,47,2,1,2,w,0.809908135,0.438217278,0.505493992,0.92390549,0.536639826
291,4,48,3,3,2,f,0.121703421,0.107195663,0.828984897,0.13912848,0.905508185
292,4,49,3,3,1,j,0.046597194,0.072449483,0.870785991,0.054286065,0.897176829
293,4,50,2,3,2,e,0.430673915,0.318313032,0.287908543,0.527735764,0.565108782
294,4,51,2,3,1,r,0.219051914,0.3216926,0.765301351,0.347504394,0.55561913
295,4,52,2,2,1,r,0.137227906,0.290431599,0.807990836,0.258880759,0.601183415
296,4,53,3,2,3,g,0.287677736,0.189361403,0.469420676,0.329742877,0.906666481
297,4,54,1,3,3,6,0.039665773,0.529712033,0,0.313779994,0.099711124
298,4,55,3,3,1,u,0.069741496,0.049144547,0.927619582,0.060683481,0.521540115
299,4,56,3,1,1,f,0.147672514,0.095155953,0.849324356,0.154478192,0.868945114
300,4,57,2,3,3,o,0.041707219,0.024009012,0.120774302,0.021951519,0.502504989
301,4,58,3,1,1,a,0.357680348,0.20689291,0.923972507,0.400196215,0.883137726
302,4,59,2,2,3,i,0.047973983,0.089100894,0.500911769,0.06513919,0.599131976
303,4,60,2,1,2,w,0.773328269,0.499788777,0.635853556,0.928136369,0.483469863
304,4,61,2,1,3,e,0.517862653,0.543793565,0.228550054,0.733720312,0.580515511
305,4,62,1,1,1,2,0.454126807,0.906850665,0.66643288,0.889608797,0.090402892
306,4,63,3,1,2,s,0.984285613,0.310673801,0.507761724,1,0.902172851
307,4,64,3,2,3,l,0.019227574,0.05597409,0.279913031,0.021154396,0.854598992
308,4,65,3,3,2,g,0.164360149,0.20928677,0.471454622,0.235130605,0.902172851
309,4,66,1,2,2,5,0.202744083,0.54770119,0.31575256,0.464660916,0.188481237
310,4,67,2,3,3,o,0.015287108,0.03189467,0.168957778,0.003781221,0.550078848
311,4,68,1,1,1,2,0.496071403,0.814018165,0.660962267,0.87184728,0.085853441
312,4,69,3,2,2,g,0.265198091,0.132612828,0.530602703,0.277439398,0.910280922
313,4,70,1,1,1,1,0.047333064,0.725234105,0.85068032,0.433920615,0.074284438
314,4,71,2,2,3,i,0.019702329,0.126909808,0.503647075,0.062747823,0.616701788
315,4,72,3,3,1,j,0.028509032,0.05386186,0.939495955,0.027919715,0.897344293
316,4,73,3,1,2,j,0.107270871,0,0.904801983,0.064464702,1
317,4,74,3,3,3,l,0.036627341,0.028444695,0.159372516,0.020152884,0.895753381
318,4,75,2,1,2,e,0.652930425,0.517813138,0.155257867,0.834913952,0.588149099
319,4,76,1,3,3,9,0.032686875,0.026050834,0.177865058,0.015370151,0.083355429
320,4,77,3,1,2,a,0.473568021,0.240618179,0.79863936,0.519560152,0.873620163
321,4,78,3,1,2,d,0.784698649,0.224952475,0.165988685,0.778359155,0.883263324
322,4,79,1,2,3,3,0.237828471,1,0.197503156,0.757470466,0.042703434
323,4,80,1,3,1,4,0.042656728,0.353340843,0.86279048,0.213976209,0.074954296
324,4,81,3,1,2,s,1,0.260578751,0.548861458,0.984425459,0.8641026
325,5,1,2,2,2,t,0.140600962,0.441988177,0.526421107,0.323518261,0.616231773
326,5,2,2,3,2,y,0.085216346,0.296477666,0.095061637,0.206802549,0.638463459
327,5,3,2,2,1,r,0.096009615,0.284864808,0.831616394,0.208914806,0.619344797
328,5,4,3,1,2,a,0.518557692,0.205253769,0.90978038,0.485187124,0.929780767
329,5,5,3,3,2,k,0.046706731,0.021826577,0.458138788,0.036143056,0.94674087
330,5,6,2,3,3,o,0.028629808,0.022176362,0.123520838,0.022747378,0.63883056
331,5,7,3,1,1,f,0.085216346,0.161880444,0.891425183,0.137350833,0.979001777
332,5,8,3,2,2,g,0.226057692,0.269579209,0.482991181,0.298712787,0.939809988
333,5,9,1,2,3,6,0.046706731,0.478190913,0.082758961,0.271686736,0.056078472
334,5,10,1,1,1,1,0.119302885,0.798314037,0.911929643,0.49145168,0.076151598
335,5,11,3,1,2,j,0.071586538,0.038581273,0.937276118,0.063476016,0.989970779
336,5,12,2,3,1,e,0.7321875,0.342229529,0.042466464,0.716325757,0.638213829
337,5,13,3,1,3,d,0.823269231,0.150267585,0.142345414,0.685652904,0.929780767
338,5,14,1,1,1,2,0.712932692,0.827835881,0.469972084,0.952501309,0.11845641
339,5,15,2,2,3,y,0.086899038,0.429955577,0.142345414,0.276976404,0.658903687
340,5,16,3,2,2,h,0.101875,0.361362762,0.117245979,0.252820855,1
341,5,17,1,1,2,7,0.064375,0.061002483,0.96840337,0.069650304,0.137207971
342,5,18,1,2,3,6,0.048822115,0.563258596,0.115096717,0.317181492,0.221215547
343,5,19,3,1,2,a,0.496947115,0.174192871,0.870204303,0.452925566,0.969912336
344,5,20,3,1,3,d,0.626057692,0.190143062,0.328194866,0.558123161,0.949839209
345,5,21,3,1,1,s,0.900961538,0.313547168,0.618098273,0.828275352,0.949839209
346,5,22,3,1,2,s,0.978389423,0.330231907,0.548580746,0.8950371,0.969912336
347,5,23,3,2,1,d,0.696971154,0.260729651,0.257195089,0.647794768,0.905875097
348,5,24,1,3,1,7,0.039903846,0.107244045,0.939919464,0.075102453,0.042451653
349,5,25,1,3,3,9,0.016826923,0.095036553,0.182884953,0.051488509,0.077017959
350,5,26,3,1,2,r,0.087788462,0.303648256,0.851379728,0.212453287,0.643235782
351,5,27,1,3,1,1,0.117355769,0.809856938,0.923046518,0.495946995,0.004933848
352,5,28,2,3,1,q,0.284735577,0.412676204,0.926653326,0.416638082,0.569037165
353,5,29,2,2,3,i,0,0.022491168,0.563082092,0.001408171,0.648903834
354,5,30,2,2,1,r,0.060264423,0.334814089,0.849699844,0.207867704,0.618963011
355,5,31,1,3,2,4,0.033798077,0.14344678,0.906395909,0.08922027,0.156693734
356,5,32,1,3,1,4,0.055168269,0.495260415,0.873341733,0.286851655,0.014742808
357,5,33,3,2,1,w,1,0.502151177,0.454284938,1,0.569037165
358,5,34,1,2,2,5,0.047644231,0.734723145,0.491440006,0.404795003,0.200173272
359,5,35,1,1,3,3,0.270985577,1,0.126188888,0.709447383,0
360,5,36,3,2,3,h,0.179110577,0.25104061,0.070703328,0.25388601,0.95964817
361,5,37,2,2,2,t,0.342716346,0.311833223,0.511697423,0.408152949,0.595688756
362,5,38,1,3,3,9,0.027764423,0.003287978,0.090960745,0.012348576,0.019970338
363,5,39,3,3,1,f,0.126346154,0.10689426,0.882210529,0.139860266,0.928444516
364,5,40,1,3,3,9,0.0121875,0.041309595,0.067565898,0.020274052,0.03386147
365,5,41,2,2,3,y,0.135600962,0.332365595,0.059364115,0.263165496,0.589007504
366,5,42,2,2,1,u,0.065240385,0.131134352,0.960918007,0.106497445,0.62894818
367,5,43,2,3,1,u,0.070408654,0.070691525,0.942587515,0.079164485,0.62894818
368,5,44,3,3,2,g,0.1546875,0.285529399,0.506386027,0.253344406,0.94840017
369,5,45,2,2,1,q,0.196009615,0.569729616,0.896983621,0.431062808,0.586848945
370,5,46,1,3,1,4,0.047403846,0.385288048,0.871661849,0.224260259,0.124183198
371,5,47,3,3,2,k,0.049519231,0.031060898,0.473578893,0.043021429,0.921161216
372,5,48,1,3,1,7,0.028149038,0.080240652,0.901578596,0.052373129,0.05989633
373,5,49,1,2,2,5,0.047163462,0.649655462,0.482991181,0.360545937,0.013303769
374,5,50,1,2,3,6,0.056322115,0.593305117,0,0.33832211,0.065872748
375,5,51,3,3,1,u,0.068293269,0.010248697,0.958027619,0.046397429,0.597362741
376,5,52,1,3,2,8,0.063221154,0.051768163,0.48227476,0.063999567,0.079866669
377,5,53,2,1,1,q,0.299903846,0.370597083,0.993107537,0.406293441,0.579022334
378,5,54,3,3,1,f,0.141105769,0.086012103,0.893376813,0.140167175,0.958385339
379,5,55,3,2,3,l,0.028629808,0.010738396,0.07611354,0.016843892,0.940808505
380,5,56,1,1,1,2,0.532163462,0.717303858,0.593962301,0.759690202,0.132171334
381,5,57,1,2,2,3,0.347884615,0.823533527,0.212554658,0.676120669,0.010910266
382,5,58,1,3,2,8,0.014831731,0.029941586,0.5577954,0.016392555,0.082260172
383,5,59,2,2,2,t,0.210600962,0.381055651,0.543615208,0.344622773,0.621341831
384,5,60,3,3,2,k,0.016634615,0,0.493613973,0.002292791,0.940808505
385,5,61,1,1,2,2,0.584519231,0.841652384,0.583364214,0.863190771,0.072275003
386,5,62,3,2,2,g,0.272764423,0.214138305,0.526421107,0.305175931,0.930823336
387,5,63,3,1,2,w,0.784783654,0.226100948,0.810617851,0.69587117,0.621341831
388,5,64,1,3,2,8,0.038557692,0.002623387,0.533412387,0.020093517,0.082260172
389,5,65,2,3,2,i,0.023004808,0.026268845,0.486375652,0.020635121,0.621341831
390,5,66,3,3,1,j,0.056322115,0.021476792,1,0.043201964,0.970764012
391,5,67,3,3,3,l,0.029206731,0.040819896,0.07552064,0.032803163,0.956050572
392,5,68,3,3,1,j,0.047644231,0.009094407,0.997826033,0.030275677,0.960778843
393,5,69,3,1,2,a,0.482283654,0.127741439,0.917611601,0.417919879,0.960778843
394,5,70,2,1,3,e,0.685456731,0.363426493,0.163343956,0.692170208,0.651297338
395,5,71,3,3,3,l,0.005144231,0.012277449,0.122804417,0,0.960778843
396,5,72,1,2,2,3,0.107163462,0.988002379,0.338249463,0.580220613,0.093361331
397,5,73,2,3,3,o,0.015384615,0.030151457,0.120877492,0.016934159,0.611371346
398,5,74,3,2,3,h,0.185673077,0.164783658,0.060327577,0.214312794,0.966329422
399,5,75,1,2,2,5,0.035024038,0.661862954,0.537043899,0.357729595,0.202052833
400,5,76,2,3,2,e,0.596971154,0.307390955,0.236912967,0.596793703,0.621341831
401,5,77,2,3,2,i,0.038485577,0.005106859,0.460312755,0.021339207,0.621341831
402,5,78,2,3,3,o,0.023125,0.049844346,0.07611354,0.03289343,0.631327
403,5,79,1,1,1,1,0.049759615,0.782888524,0.893129771,0.431243343,0.039118368
404,5,80,3,1,1,s,0.900024038,0.341564938,0.613997381,0.842032099,0.913760444
405,5,81,2,1,2,w,0.972956731,0.393018294,0.476963364,0.923381055,0.571430669
